## desc = tests to cover proper add writes to all registers
## cycles = 64

##expect[0] = 0
##expect[1] = 2
##expect[2] = 2
##expect[3] = 2
##expect[4] = 2
##expect[5] = 2
##expect[6] = 2
##expect[7] = 2
##expect[8] = 2
##expect[9] = 2
##expect[10] = 2
##expect[11] = 2
##expect[12] = 2
##expect[13] = 2
##expect[14] = 2
##expect[15] = 2
##expect[16] = 2
##expect[17] = 2
##expect[18] = 2
##expect[19] = 2
##expect[20] = 2
##expect[21] = 2
##expect[22] = 2
##expect[23] = 2
##expect[24] = 2
##expect[25] = 2
##expect[26] = 2
##expect[27] = 2
##expect[28] = 2
##expect[29] = 2
##expect[30] = 2
##expect[31] = 1

## setting initial values

addi x0, x0, 1
add x31, x31, x0

##-----------------------------------------------------------------------------------------------------------------------------------##

## desc = base cases for add
## cycles = 6

##expect[0] = 0
##expect[1] = 1
##expect[2] = 2
##expect[3] = 3
##expect[4] = 5
##expect[5] = 8
##expect[6] = 0
##expect[7] = 0
##expect[8] = 0
##expect[9] = 0
##expect[10] = 0
##expect[11] = 0
##expect[12] = 0
##expect[13] = 0
##expect[14] = 0
##expect[15] = 0
##expect[16] = 0
##expect[17] = 0
##expect[18] = 0
##expect[19] = 0
##expect[20] = 0
##expect[21] = 0
##expect[22] = 0
##expect[23] = 0
##expect[24] = 0
##expect[25] = 0
##expect[26] = 0
##expect[27] = 0
##expect[28] = 0
##expect[29] = 0
##expect[30] = 0
##expect[31] = 0

## setting initial values

addi x1, x0, 1

## base cases begin here
## used a brief segment of the fibonacci sequence to test simple numbers

add x1, x1, x0	# x1 = 1
add x2, x1, x1	# x2 = 2
add x3, x2, x1	# x3 = 3
add x4, x3, x2	# x4 = 5
add x5, x4, x3	# x5 = 8

##-----------------------------------------------------------------------------------------------------------------------------------##

## desc = random test cases for add operation
## cycles = 84

##expect[0] = 0
##expect[1] = -1248344321
##expect[2] = -1386080278
##expect[3] = 1478276282
##expect[4] = 1350480533
##expect[5] = -1108920394
##expect[6] = -585294973
##expect[7] = 602655536
##expect[8] = 768173701
##expect[9] = -1006189593
##expect[10] = -470462889
##expect[11] = -72336008
##expect[12] = -762193846
##expect[13] = -865661517
##expect[14] = 83002091
##expect[15] = -1788849019
##expect[16] = 358586340
##expect[17] = 602655536
##expect[18] = -668253203
##expect[19] = -1915474832
##expect[20] = 1733163337
##expect[21] = -133500259
##expect[22] = 1836862622
##expect[23] = 1413982633
##expect[24] = -1919519586
##expect[25] = -382682804
##expect[26] = -865661517
##expect[27] = 1776836928
##expect[28] = 1163616687
##expect[29] = 306569821
##expect[30] = 1684358057
##expect[31] = -1972460727

## setting random start values for each register

# x1 = 2113734134
lui x1, 516048
addi x1, x1, 1526
# x2 = -694693677
lui x2, -169603
addi x2, x2, 211
# x3 = 1478276282
lui x3, 360907
addi x3, x3, 1210
# x4 = -1464272299
lui x4, -357488
addi x4, x4, -1451
# x5 = -1108920394
lui x5, -270733
addi x5, x5, 1974
# x6 = -920357810
lui x6, -224697
addi x6, x6, 1102
# x7 = 1606884123
lui x7, 392306
addi x7, x7, -1253
# x8 = 768173701
lui x8, 187542
addi x8, x8, 1669
# x9 = -1006189593
lui x9, -245652
addi x9, x9, 999
# x10 = -470462889
lui x10, -114859
addi x10, x10, -425
# x11 = -72336008
lui x11, -17660
addi x11, x11, -648
# x12 = -762193846
lui x12, -186082
addi x12, x12, -1974
# x13 = -1064669384
lui x13, -259929
addi x13, x13, -200
# x14 = 83002091
lui x14, 20264
addi x14, x14, 747
# x15 = -679997234
lui x15, -166015
addi x15, x15, 206
# x16 = 358586340
lui x16, 87545
addi x16, x16, 2020
# x17 = 602655536
lui x17, 147133
addi x17, x17, -1232
# x18 = -668253203
lui x18, -163148
addi x18, x18, 1005
# x19 = 2079729455
lui x19, 507746
addi x19, x19, 1839
# x20 = 1733163337
lui x20, 423136
addi x20, x20, -1719
# x21 = -133500259
lui x21, -32593
addi x21, x21, 669
# x22 = -183872998
lui x22, -44891
addi x22, x22, 538
# x23 = 1413982633
lui x23, 345211
addi x23, x23, -1623
# x24 = -688547511
lui x24, -168102
addi x24, x24, -1719
# x25 = -382682804
lui x25, -93428
addi x25, x25, -1716
# x26 = 2038517952
lui x26, 497685
addi x26, x26, 192
# x27 = -1514631041
lui x27, -369783
addi x27, x27, 127
# x28 = 1163616687
lui x28, 284086
addi x28, x28, 431
# x29 = 306569821
lui x29, 74846
addi x29, x29, 605
# x30 = 1684358057
lui x30, 411220
addi x30, x30, 937
# x31 = -1972460727
lui x31, -481558
addi x31, x31, 841

## testing add on randomly chosen registers

add x24, x13, x15
add x26, x5, x6
add x1, x6, x21
add x7, x0, x17
add x13, x28, x26
add x22, x3, x16
add x26, x28, x26
add x2, x19, x6
add x0, x2, x17
add x6, x9, x14
add x15, x22, x1
add x27, x7, x27
add x27, x1, x4
add x4, x25, x20
add x15, x6, x13
add x19, x7, x27
add x6, x24, x2
add x2, x24, x16
add x24, x13, x1
add x1, x25, x26



## desc = tests to cover proper add writes to all registers
## cycles = 64

##expect[0] = 0
##expect[1] = 0
##expect[2] = 0
##expect[3] = 0
##expect[4] = 0
##expect[5] = 0
##expect[6] = 0
##expect[7] = 0
##expect[8] = 0
##expect[9] = 0
##expect[10] = 0
##expect[11] = 0
##expect[12] = 0
##expect[13] = 0
##expect[14] = 0
##expect[15] = 0
##expect[16] = 0
##expect[17] = 0
##expect[18] = 0
##expect[19] = 0
##expect[20] = 0
##expect[21] = 0
##expect[22] = 0
##expect[23] = 0
##expect[24] = 0
##expect[25] = 0
##expect[26] = 0
##expect[27] = 0
##expect[28] = 0
##expect[29] = 0
##expect[30] = 0
##expect[31] = 1

## setting initial values

addi x0, x0, 1
addi x1, x1, 1
addi x2, x2, 1
addi x3, x3, 1
addi x4, x4, 1
addi x5, x5, 1
addi x6, x6, 1
addi x7, x7, 1
addi x8, x8, 1
addi x9, x9, 1
addi x10, x10, 1
addi x11, x11, 1
addi x12, x12, 1
addi x13, x13, 1
addi x14, x14, 1
addi x15, x15, 1
addi x16, x16, 1
addi x17, x17, 1
addi x18, x18, 1
addi x19, x19, 1
addi x20, x20, 1
addi x21, x21, 1
addi x22, x22, 1
addi x23, x23, 1
addi x24, x24, 1
addi x25, x25, 1
addi x26, x26, 1
addi x27, x27, 1
addi x28, x28, 1
addi x29, x29, 1
addi x30, x30, 1
addi x31, x31, 1

# testing sub on each register

sub x0, x0, x1
sub x1, x1, x2
sub x2, x2, x3
sub x3, x3, x4
sub x4, x4, x5
sub x5, x5, x6
sub x6, x6, x7
sub x7, x7, x8
sub x8, x8, x9
sub x9, x9, x10
sub x10, x10, x11
sub x11, x11, x12
sub x12, x12, x13
sub x13, x13, x14
sub x14, x14, x15
sub x15, x15, x16
sub x16, x16, x17
sub x17, x17, x18
sub x18, x18, x19
sub x19, x19, x20
sub x20, x20, x21
sub x21, x21, x22
sub x22, x22, x23
sub x23, x23, x24
sub x24, x24, x25
sub x25, x25, x26
sub x26, x26, x27
sub x27, x27, x28
sub x28, x28, x29
sub x29, x29, x30
sub x30, x30, x31
sub x31, x31, x0

##-----------------------------------------------------------------------------------------------------------------------------------##

## desc = base cases for sub
## cycles = 10

##expect[0] = 0
##expect[1] = 1
##expect[2] = 2
##expect[3] = 3
##expect[4] = 4
##expect[5] = 5
##expect[6] = 1
##expect[7] = 1
##expect[8] = 2
##expect[9] = 2
##expect[10] = 4
##expect[11] = 0
##expect[12] = 0
##expect[13] = 0
##expect[14] = 0
##expect[15] = 0
##expect[16] = 0
##expect[17] = 0
##expect[18] = 0
##expect[19] = 0
##expect[20] = 0
##expect[21] = 0
##expect[22] = 0
##expect[23] = 0
##expect[24] = 0
##expect[25] = 0
##expect[26] = 0
##expect[27] = 0
##expect[28] = 0
##expect[29] = 0
##expect[30] = 0
##expect[31] = 0

## setting initial values

addi x1, x0, 1
addi x2, x0, 2
addi x3, x0, 3
addi x4, x0, 4
addi x5, x0, 5

## base cases begin here
## testing small numbers with simple subtraction

sub x6, x1, x0	# x6 = 1
sub x7, x2, x1	# x7 = 1
sub x8, x4, x2	# x8 = 2
sub x9, x5, x3	# x9 = 2
sub x10, x5, x1	# x10 = 4

##-----------------------------------------------------------------------------------------------------------------------------------##

## desc = random test cases for sub operation
## cycles = 84

##expect[x0] = 0
##expect[1] = -1046116934
##expect[2] = 1195422929
##expect[3] = -733664702
##expect[4] = 584673516
##expect[5] = 1414356837
##expect[6] = -1783543924
##expect[7] = -1530501672
##expect[8] = 2070521775
##expect[9] = 205147680
##expect[10] = 1673830308
##expect[11] = -1647848783
##expect[12] = -847203700
##expect[13] = -1103224347
##expect[14] = -1114356007
##expect[15] = 1625327033
##expect[16] = -2075916844
##expect[17] = -837593064
##expect[18] = 1109688183
##expect[19] = -1498302872
##expect[20] = 0
##expect[21] = 5321556
##expect[22] = 2062444997
##expect[23] = 1469941680
##expect[24] = 1894461360
##expect[25] = -1506780981
##expect[26] = 967297428
##expect[27] = -1122834116
##expect[28] = 203888628
##expect[29] = -1420179353
##expect[30] = -1821238219
##expect[31] = -1801103745

## setting random start values for each register

# x1 = -1046116934
lui x1, -255400
addi x1, x1, 1466
# x2 = 1195422929
lui x2, 291851
addi x2, x2, 1233
# x3 = -733664702
lui x3, -179117
addi x3, x3, -1470
# x4 = 556218741
lui x4, 135796
addi x4, x4, -1675
# x5 = 848344426
lui x5, 207115
addi x5, x5, 1386
# x6 = 1673830308
lui x6, 408650
addi x6, x6, -92
# x7 = -1530501672
lui x7, -373658
addi x7, x7, 1496
# x8 = 1947931892
lui x8, 475569
addi x8, x8, 1268
# x9 = -642056020
lui x9, -156752
addi x9, x9, 172
# x10 = 1832429217
lui x10, 447370
addi x10, x10, 1697
# x11 = 535123441
lui x11, 130645
addi x11, x11, 1521
# x12 = -847203700
lui x12, -206837
addi x12, x12, 652
# x13 = -1103224347
lui x13, -269342
addi x13, x13, 485
# x14 = -1744440983
lui x14, -425889
addi x14, x14, 361
# x15 = 2061072329
lui x15, 503191
addi x15, x15, 1993
# x16 = -2075916844
lui x16, -506816
addi x16, x16, 1492
# x17 = -837593064
lui x17, -204490
addi x17, x17, -2024
# x18 = 1350108787
lui x18, 329616
addi x18, x18, 1651
# x19 = -1715732820
lui x19, -418880
addi x19, x19, -340
# x20 = -1130730968
lui x20, -276057
addi x20, x20, -1496
# x21 = 5321556
lui x21, 1299
addi x21, x21, 852
# x22 = 2062444997
lui x22, 503527
addi x22, x22, -1595
# x23 = -1679450544
lui x23, -410022
addi x23, x23, -432
# x24 = -824318663
lui x24, -201250
addi x24, x24, 1337
# x25 = -1506780981
lui x25, -367866
addi x25, x25, -1845
# x26 = 967297428
lui x26, 236157
addi x26, x26, -1644
# x27 = 2065279003
lui x27, 504219
addi x27, x27, -2021
# x28 = 203888628
lui x28, 49777
addi x28, x28, 2036
# x29 = -1420179353
lui x29, -346723
addi x29, x29, -1945
# x30 = -1821238219
lui x30, -444638
addi x30, x30, -971
# x31 = -1801103745
lui x31, -439723
addi x31, x31, 1663

## testing sub on randomly chosen registers

sub x9, x9, x12
sub x24, x5, x1
sub x4, x4, x3
sub x23, x6, x28
sub x0, x15, x29
sub x15, x24, x1
sub x15, x27, x7
sub x14, x6, x25
sub x20, x21, x21
sub x11, x8, x15
sub x5, x7, x18
sub x8, x26, x13
sub x19, x4, x25
sub x10, x6, x20
sub x27, x6, x19
sub x15, x0, x12
sub x15, x9, x29
sub x18, x27, x22
sub x6, x10, x17
sub x4, x11, x22





## desc = tests to cover proper and writes to all registers
## cycles = 64

##expect[0] = 0
##expect[1] = 0
##expect[2] = 0
##expect[3] = 0
##expect[4] = 0
##expect[5] = 0
##expect[6] = 0
##expect[7] = 0
##expect[8] = 0
##expect[9] = 0
##expect[10] = 0
##expect[11] = 0
##expect[12] = 0
##expect[13] = 0
##expect[14] = 0
##expect[15] = 0
##expect[16] = 0
##expect[17] = 0
##expect[18] = 0
##expect[19] = 0
##expect[20] = 0
##expect[21] = 0
##expect[22] = 0
##expect[23] = 0
##expect[24] = 0
##expect[25] = 0
##expect[26] = 0
##expect[27] = 0
##expect[28] = 0
##expect[29] = 0
##expect[30] = 0
##expect[31] = 0

## setting initial values

addi x0, x0, 1
addi x1, x1, 1
addi x2, x2, 1
addi x3, x3, 1
addi x4, x4, 1
addi x5, x5, 1
addi x6, x6, 1
addi x7, x7, 1
addi x8, x8, 1
addi x9, x9, 1
addi x10, x10, 1
addi x11, x11, 1
addi x12, x12, 1
addi x13, x13, 1
addi x14, x14, 1
addi x15, x15, 1
addi x16, x16, 1
addi x17, x17, 1
addi x18, x18, 1
addi x19, x19, 1
addi x20, x20, 1
addi x21, x21, 1
addi x22, x22, 1
addi x23, x23, 1
addi x24, x24, 1
addi x25, x25, 1
addi x26, x26, 1
addi x27, x27, 1
addi x28, x28, 1
addi x29, x29, 1
addi x30, x30, 1
addi x31, x31, 1

## testing and on each register

and x0, x0, x31
and x1, x1, x0
and x2, x2, x1
and x3, x3, x2
and x4, x4, x3
and x5, x5, x4
and x6, x6, x5
and x7, x7, x6
and x8, x8, x7
and x9, x9, x8
and x10, x10, x9
and x11, x11, x10
and x12, x12, x11
and x13, x13, x12
and x14, x14, x13
and x15, x15, x14
and x16, x16, x15
and x17, x17, x16
and x18, x18, x17
and x19, x19, x18
and x20, x20, x19
and x21, x21, x20
and x22, x22, x21
and x23, x23, x22
and x24, x24, x23
and x25, x25, x24
and x26, x26, x25
and x27, x27, x26
and x28, x28, x27
and x29, x29, x28
and x30, x30, x29
and x31, x31, x30

##-----------------------------------------------------------------------------------------------------------------------------------##

## desc = base cases for and
## cycles = 10

##expect[0] = 0
##expect[1] = 1
##expect[2] = 2
##expect[3] = 3
##expect[4] = 4
##expect[5] = 5
##expect[6] = 0
##expect[7] = 1
##expect[8] = 2
##expect[9] = 1
##expect[10] = 4
##expect[11] = 0
##expect[12] = 0
##expect[13] = 0
##expect[14] = 0
##expect[15] = 0
##expect[16] = 0
##expect[17] = 0
##expect[18] = 0
##expect[19] = 0
##expect[20] = 0
##expect[21] = 0
##expect[22] = 0
##expect[23] = 0
##expect[24] = 0
##expect[25] = 0
##expect[26] = 0
##expect[27] = 0
##expect[28] = 0
##expect[29] = 0
##expect[30] = 0
##expect[31] = 0

## setting initial values

addi x1, x0, 1	# 0b001
addi x2, x0, 2	# 0b010
addi x3, x0, 3	# 0b011
addi x4, x0, 4	# 0b100
addi x5, x0, 5	# 0b101

## base cases begin here
## testing small numbers with the and operation

and x6, x1, x2	# x6 = 0b000
and x7, x1, x3	# x7 = 0b001
and x8, x2, x3	# x8 = 0b010
and x9, x5, x3	# x9 = 0b001
and x10, x5, x4	# x10 = 0b100

##-----------------------------------------------------------------------------------------------------------------------------------##

## desc = random test cases for and operation
## cycles = 84

##expect[x0] = 0
##expect[1] = 268435712
##expect[2] = -1904312044
##expect[3] = -1682235918
##expect[4] = 71827488
##expect[5] = -1156134585
##expect[6] = 285212928
##expect[7] = -1582128426
##expect[8] = 1492075449
##expect[9] = -1862270720
##expect[10] = -1379210703
##expect[11] = 1414336741
##expect[12] = 0
##expect[13] = -2075655936
##expect[14] = 102875392
##expect[15] = 918538127
##expect[16] = 67125248
##expect[17] = 206069808
##expect[18] = -1790372056
##expect[19] = 152750857
##expect[20] = 1176617314
##expect[21] = -1744172992
##expect[22] = -591106993
##expect[23] = -1395336721
##expect[24] = 0
##expect[25] = 201851008
##expect[26] = 0
##expect[27] = 1195078870
##expect[28] = -2147483392
##expect[29] = 203162752
##expect[30] = 67649536
##expect[31] = 614795937

## setting random start values for each register

# x1 = 0b11011001001010011100100101011
lui x1, 111188
addi x1, x1, -1749
# x2 = 0b10001110011111101000000100010100
lui x2, -464920
addi x2, x2, 276
# x3 = 0b10011011101110110001110111110010
lui x3, -410702
addi x3, x3, -526
# x4 = 0b1001101011100110101111011
lui x4, 4957
addi x4, x4, -645
# x5 = 0b10111011000101101100100101000111
lui x5, -282259
addi x5, x5, -1721
# x6 = 0b11100011010000111000110111110
lui x6, 116359
addi x6, x6, 446
# x7 = 0b10100001101100101010001011010110
lui x7, -386262
addi x7, x7, 726
# x8 = 0b1011000111011110100001110111001
lui x8, 364276
addi x8, x8, 953
# x9 = 0b10001110001000111110101100010000
lui x9, -466369
addi x9, x9, -1264
# x10 = 0b10101101110010101110101000110001
lui x10, -336721
addi x10, x10, -1487
# x11 = 0b1010100010011010001000011100101
lui x11, 345297
addi x11, x11, 229
# x12 = 0b10011100010010110110111001011
lui x12, 80023
addi x12, x12, -565
# x13 = 0b10000001101100001000100001101000
lui x13, -517367
addi x13, x13, -1944
# x14 = 0b11110010000111111011010110011011
lui x14, -56837
addi x14, x14, 1435
# x15 = 0b110110101111111100011110001111
lui x15, 224252
addi x15, x15, 1935
# x16 = 0b11101100100111111110110110010110
lui x16, -79361
addi x16, x16, -618
# x17 = 0b1110001001110100100110010001111
lui x17, 463781
addi x17, x17, -881
# x18 = 0b10010101010010010001011100101000
lui x18, -437103
addi x18, x18, 1832
# x19 = 0b1001000110101100101100001001
lui x19, 37293
addi x19, x19, -1271
# x20 = 0b1000110001000011100000101100010
lui x20, 287260
addi x20, x20, 354
# x21 = 0b1111110010000000010110001010010
lui x21, 517123
addi x21, x21, -942
# x22 = 0b11011100110001000110110001001111
lui x22, -144313
addi x22, x22, -945
# x23 = 0b10101100110101001101100111101111
lui x23, -340658
addi x23, x23, -1553
# x24 = 0b10011100010010100000101001001101
lui x24, -408415
addi x24, x24, -1459
# x25 = 0b11000110011111001111011000001001
lui x25, -235569
addi x25, x25, 1545
# x26 = 0b10100011100111011011101110010
lui x26, 83771
addi x26, x26, 1906
# x27 = 0b1000111001110110111010011010110
lui x27, 291767
addi x27, x27, 1238
# x28 = 0b10001111101011110001001011
lui x28, 9196
addi x28, x28, -949
# x29 = 0b10100000001000000010101111010011
lui x29, -392701
addi x29, x29, -1069
# x30 = 0b1111010111000000011011100001
lui x30, 62912
addi x30, x30, 1761
# x31 = 0b100100101001010000101010100001
lui x31, 150097
addi x31, x31, -1375

## testing and on randomly chosen registers

and x21, x3, x24
and x12, x8, x28
and x13, x2, x18
and x14, x9, x20
and x9, x18, x5
and x28, x13, x29
and x12, x25, x0
and x29, x16, x30
and x17, x9, x4
and x25, x10, x26
and x24, x4, x12
and x17, x10, x6
and x25, x4, x2
and x25, x29, x6
and x16, x22, x14
and x6, x9, x1
and x4, x11, x17
and x1, x8, x6
and x26, x28, x12
and x30, x17, x15




## desc = tests to cover proper or writes to all registers
## cycles = 64

##expect[0] = 0
##expect[1] = 1
##expect[2] = 1
##expect[3] = 1
##expect[4] = 1
##expect[5] = 1
##expect[6] = 1
##expect[7] = 1
##expect[8] = 1
##expect[9] = 1
##expect[10] = 1
##expect[11] = 1
##expect[12] = 1
##expect[13] = 1
##expect[14] = 1
##expect[15] = 1
##expect[16] = 1
##expect[17] = 1
##expect[18] = 1
##expect[19] = 1
##expect[20] = 1
##expect[21] = 1
##expect[22] = 1
##expect[23] = 1
##expect[24] = 1
##expect[25] = 1
##expect[26] = 1
##expect[27] = 1
##expect[28] = 1
##expect[29] = 1
##expect[30] = 1
##expect[31] = 1

## setting initial values

addi x0, x0, 1
addi x1, x1, 1
addi x2, x2, 1
addi x3, x3, 1
addi x4, x4, 1
addi x5, x5, 1
addi x6, x6, 1
addi x7, x7, 1
addi x8, x8, 1
addi x9, x9, 1
addi x10, x10, 1
addi x11, x11, 1
addi x12, x12, 1
addi x13, x13, 1
addi x14, x14, 1
addi x15, x15, 1
addi x16, x16, 1
addi x17, x17, 1
addi x18, x18, 1
addi x19, x19, 1
addi x20, x20, 1
addi x21, x21, 1
addi x22, x22, 1
addi x23, x23, 1
addi x24, x24, 1
addi x25, x25, 1
addi x26, x26, 1
addi x27, x27, 1
addi x28, x28, 1
addi x29, x29, 1
addi x30, x30, 1
addi x31, x31, 1

## testing or on each register

or x0, x0, x31
or x1, x1, x0
or x2, x2, x1
or x3, x3, x2
or x4, x4, x3
or x5, x5, x4
or x6, x6, x5
or x7, x7, x6
or x8, x8, x7
or x9, x9, x8
or x10, x10, x9
or x11, x11, x10
or x12, x12, x11
or x13, x13, x12
or x14, x14, x13
or x15, x15, x14
or x16, x16, x15
or x17, x17, x16
or x18, x18, x17
or x19, x19, x18
or x20, x20, x19
or x21, x21, x20
or x22, x22, x21
or x23, x23, x22
or x24, x24, x23
or x25, x25, x24
or x26, x26, x25
or x27, x27, x26
or x28, x28, x27
or x29, x29, x28
or x30, x30, x29
or x31, x31, x30

##-----------------------------------------------------------------------------------------------------------------------------------##

## desc = base cases for or
## cycles = 10

##expect[0] = 0
##expect[1] = 1
##expect[2] = 2
##expect[3] = 3
##expect[4] = 4
##expect[5] = 5
##expect[6] = 3
##expect[7] = 3
##expect[8] = 3
##expect[9] = 7
##expect[10] = 5
##expect[11] = 0
##expect[12] = 0
##expect[13] = 0
##expect[14] = 0
##expect[15] = 0
##expect[16] = 0
##expect[17] = 0
##expect[18] = 0
##expect[19] = 0
##expect[20] = 0
##expect[21] = 0
##expect[22] = 0
##expect[23] = 0
##expect[24] = 0
##expect[25] = 0
##expect[26] = 0
##expect[27] = 0
##expect[28] = 0
##expect[29] = 0
##expect[30] = 0
##expect[31] = 0

## setting initial values

addi x1, x0, 1	# 0b001
addi x2, x0, 2	# 0b010
addi x3, x0, 3	# 0b011
addi x4, x0, 4	# 0b100
addi x5, x0, 5	# 0b101

## base cases begin here
## testing small numbers with the or operation

or x6, x1, x2	# x6 = 0b011
or x7, x1, x3	# x7 = 0b011
or x8, x2, x3	# x8 = 0b011
or x9, x5, x3	# x9 = 0b111
or x10, x5, x4	# x10 = 0b101

##-----------------------------------------------------------------------------------------------------------------------------------##

## desc = random test cases for or operation
## cycles = 84

##expect[x0] = 0
##expect[1] = -1
##expect[2] = -37273926
##expect[3] = -1537877446
##expect[4] = -2086363942
##expect[5] = -1621040039
##expect[6] = -1850410091
##expect[7] = 1468140924
##expect[8] = -1
##expect[9] = -37273922
##expect[10] = -1
##expect[11] = -1074266113
##expect[12] = -1062068284
##expect[13] = -1850520222
##expect[14] = -1
##expect[15] = 2055969695
##expect[16] = 139057379
##expect[17] = -1
##expect[18] = -1659605236
##expect[19] = 898964429
##expect[20] = -1403135237
##expect[21] = -1074266113
##expect[22] = 25240092
##expect[23] = -704905733
##expect[24] = -1512703426
##expect[25] = -1377961217
##expect[26] = -144265649
##expect[27] = -1
##expect[28] = 1616418856
##expect[29] = 1431895481
##expect[30] = -524289
##expect[31] = -1213386387

## setting random start values for each register

# x1 = 0b1010010111110011010011101
lui x1, 5310
addi x1, x1, 1693
# x2 = 0b11111101110001110011111010111010
lui x2, -9100
addi x2, x2, -326
# x3 = 0b10100100010101011101101000111010
lui x3, -375458
addi x3, x3, -1478
# x4 = 0b10000011101001001001110011011010
lui x4, -509366
addi x4, x4, -806
# x5 = 0b10011111011000001110010001011001
lui x5, -395762
addi x5, x5, 1113
# x6 = 0b10010001101101001111101110010101
lui x6, -451760
addi x6, x6, -1131
# x7 = 0b1010111100000100000110101111100
lui x7, 358433
addi x7, x7, -644
# x8 = 0b11111011110000101011111001001010
lui x8, -17364
addi x8, x8, -438
# x9 = 0b1010000001100000101111011111000
lui x9, 328454
addi x9, x9, -264
# x10 = 0b110000111110101110111111010110
lui x10, 200623
addi x10, x10, -42
# x11 = 0b1000001001001011111110111110011
lui x11, 266848
addi x11, x11, -525
# x12 = 0b11000000101100100001111111000100
lui x12, -259294
addi x12, x12, -60
# x13 = 0b10010001101100110100110101100010
lui x13, -451787
addi x13, x13, -670
# x14 = 0b10010001010001011000100001110000
lui x14, -453543
addi x14, x14, -1936
# x15 = 0b1111010100010111001101110011111
lui x15, 501946
addi x15, x15, -1121
# x16 = 0b1000010010011101100011100011
lui x16, 33950
addi x16, x16, -1821
# x17 = 0b1111101101101001110101010
lui x17, 8045
addi x17, x17, 938
# x18 = 0b10011101000101000110111100001100
lui x18, -405177
addi x18, x18, -244
# x19 = 0b110101100101010001101111001101
lui x19, 219474
addi x19, x19, -1075
# x20 = 0b10110010010000110010001110101011
lui x20, -318414
addi x20, x20, 939
# x21 = 0b11011001001111001111100110000
lui x21, 111226
addi x21, x21, -208
# x22 = 0b1100000010010001000011100
lui x22, 6162
addi x22, x22, 540
# x23 = 0b110111100001010001110101111110
lui x23, 227410
addi x23, x23, -642
# x24 = 0b11011110100100011100101110110011
lui x24, -136931
addi x24, x24, -1101
# x25 = 0b1011110000001110000010000011110
lui x25, 385136
addi x25, x25, 1054
# x26 = 0b11110111011001101010111001001111
lui x26, -35221
addi x26, x26, -433
# x27 = 0b11100101101101011111100100010101
lui x27, -107680
addi x27, x27, -1771
# x28 = 0b1100000010110001001100000101000
lui x28, 394634
addi x28, x28, -2008
# x29 = 0b1010101010110001111110110111001
lui x29, 349584
addi x29, x29, -583
# x30 = 0b11101010010010101001100100011111
lui x30, -88918
addi x30, x30, -1761
# x31 = 0b10110111101011010011000101101101
lui x31, -296237
addi x31, x31, 365

## testing or on randomly chosen registers

or x20, x3, x16
or x1, x19, x0
or x24, x13, x19
or x14, x15, x17
or x9, x9, x3
or x21, x5, x24
or x25, x20, x22
or x11, x17, x21
or x17, x21, x30
or x23, x29, x13
or x14, x6, x17
or x24, x22, x3
or x11, x6, x21
or x14, x17, x21
or x27, x14, x29
or x10, x28, x17
or x1, x19, x10
or x9, x22, x2
or x30, x12, x11
or x8, x29, x27




## desc = tests to cover proper xor writes to all registers
## cycles = 64

##expect[0] = 0
##expect[1] = 1
##expect[2] = 0
